,layer_id,name,D,M,N,Q,W_scale,alpha,alpha_weighted,bulk_max,bulk_min,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,mp_softrank,norm,num_evals,num_pl_spikes,num_spikes,rank_loss,rf,sigma,sigma_mp,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
0,6,Linear,0.05106531996268593,896,896,1.0,0.6237030349349842,1.7811212373574459,4.414871290648233,10.148041546904071,0.0,0.6598091668158947,True,301.09490966796875,dense,4.90478007704935,3.362352295001229,2.478703413361317,model.layers.0.self_attn.q_proj,896,0.03370379644775392,2303.3094796083305,896,94,36,7,1,0.08056650401144276,0.993433909510439,301.09490966796875,7.649778875864412,success,17.352087020874023,0.00011781868670368567,over-trained,3,301.09490966796875,2.6973419189453125
1,7,Linear,0.06999588370990162,128,896,7.0,0.5176192579161778,1.731577439942293,3.4613825708963137,0.4912364128518286,0.10010249209210241,0.6584918752000053,True,99.76460266113281,dense,3.80623779690345,2.6791891180547722,1.9989764772008516,model.layers.0.self_attn.k_proj,128,0.00492395498752594,477.7372640352696,128,39,49,0,1,0.11714614482341137,0.2632798857594416,99.76460266113281,4.788644983210972,success,9.9882230758667,0.0790305882692337,over-trained,0,99.76460266113281,1.409078598022461
2,8,Linear,0.11530575206636473,128,896,7.0,3.671438102642768,5.405848108732786,-3.248097739621051,0.11700077442403883,0.023842021458789768,0.9594956320350255,True,0.25069814920425415,dense,-2.6254162785910613,0.9775375481158546,-0.6008488722378208,model.layers.0.self_attn.v_proj,128,0.46669979333877515,9.495930953184143,128,18,21,0,1,1.0384683581876262,0.9113654456061276,0.25069814920425415,37.87794598135392,success,0.500697672367096,0.04662605747580528,,0,0.25069814920425415,0.13729488849639893
3,9,Linear,0.05181152196166727,896,896,1.0,2.724829558230914,3.3106287905294383,2.695934174402393,0.5405342553371971,0.0,0.8265258390048776,True,6.521191120147705,dense,3.0092860775534906,2.081629326150445,0.8143269285020798,model.layers.0.self_attn.o_proj,896,0.08288888415908811,120.6783396045546,896,28,56,2,1,0.4366677965662036,1.0016614434391897,6.521191120147705,18.505567063003244,success,2.5536623001098633,5.459424573928118e-05,,7,6.521191120147705,1.0692229270935059
4,11,Linear,0.062592764163098,896,4864,5.428571428571429,0.686534426838517,2.476809210708172,3.6094219906200395,3.643133762634072,0.5811152525643823,1.002735243904169,True,28.660717010498047,dense,4.462072807328339,3.278983369310121,1.4572870510232112,model.layers.0.mlp.gate_proj,896,0.12711244318485262,1901.0054822266102,896,46,44,0,1,0.21774363889438256,0.9168696974154923,28.660717010498047,66.32791083106179,success,5.353570461273193,0.3719131350517273,,0,28.660717010498047,3.762468099594116
5,12,Linear,0.05118321054007774,896,4864,5.428571428571429,0.833760280348563,9.30893204687062,6.774698102135283,2.988872697774224,0.47675425219469564,1.0303799107253786,True,5.342729568481445,dense,6.924672209046207,3.110225605957136,0.7277631921711933,model.layers.0.mlp.up_proj,896,0.5594280338287355,1288.9189414456487,896,81,7,0,1,0.9232146718745133,1.0085621172624288,5.342729568481445,241.24727350031228,success,2.311434507369995,0.29211661219596863,under-trained,0,5.342729568481445,2.407557487487793
6,13,Linear,0.045556107308523996,896,4864,5.428571428571429,0.840055867333187,6.559023160390827,7.199262223089641,2.9709801907546924,0.4739002233796385,1.0293313669244506,True,12.520219802856445,dense,7.202709147800311,3.1036916707104782,1.0976119533416413,model.layers.0.mlp.down_proj,896,0.23729457130432113,1269.6723756305873,896,127,10,0,1,0.4932835387367738,1.0131314293686642,12.520219802856445,101.40975123622957,success,3.5383923053741455,0.20815883576869965,under-trained,0,12.520219802856445,2.065274953842163
7,19,Linear,0.026313803992867146,896,896,1.0,1.3180618947995413,4.142907186401235,5.027392615063205,2.377901697409752,0.0,0.9044089583662221,True,16.349102020263672,dense,5.124079743801969,2.712436400164735,1.2134939038859531,model.layers.1.self_attn.q_proj,896,0.14544540088272093,515.7466315252028,896,38,55,1,1,0.5098468702600948,1.0162551455145201,16.349102020263672,31.54586905665936,success,4.043402194976807,0.0003434835816733539,,2,16.349102020263672,2.910815715789795
8,20,Linear,0.08040366303225582,128,896,7.0,0.8724599957073932,5.100052952735542,3.666280190881042,0.5208331967365136,0.10613362444967456,0.9409566040086833,True,5.23444938659668,dense,4.149345031227353,2.2257189242692985,0.7188710048421243,model.layers.1.self_attn.k_proj,128,0.09950104743970933,168.1585385426879,128,27,86,0,1,0.789055558651195,0.45693753103915447,5.23444938659668,32.12535380956673,success,2.2878918647766113,0.15475493669509888,,0,5.23444938659668,2.1757278442382812
9,21,Linear,0.04831135681954679,128,896,7.0,3.500250174960803,7.537476665340557,-4.131494536921782,0.1553954979061575,0.031665968143512684,0.9877151610723091,True,0.2830564081668854,dense,-4.089253362845746,1.0190117976775381,-0.5481270085942102,model.layers.1.self_attn.v_proj,128,0.5489912731971744,10.44748599594459,128,20,2,0,1,1.4618242225020128,1.0013370406101127,0.2830564081668854,36.9095547548421,success,0.532030463218689,0.06842492520809174,under-trained,0,0.2830564081668854,0.11786120384931564
10,22,Linear,0.02149833929559053,896,896,1.0,2.5810108550539126,3.4495548304076222,2.6481588451680946,0.6180596080756743,0.0,0.8994737163308951,True,5.857082366943359,dense,2.730945068834046,2.1287283475096053,0.7676813314647822,model.layers.1.self_attn.o_proj,896,0.10552346191406244,134.50187776324606,896,106,38,1,1,0.23792179758438692,1.0145536473156875,5.857082366943359,22.96397239047855,success,2.4201409816741943,3.6874589568469673e-05,,6,5.857082366943359,0.432648241519928
11,24,Linear,0.04546525180182215,896,4864,5.428571428571429,0.6444656281984154,3.111721454533268,4.530074195775962,4.0334798091091235,0.6433792418011786,1.0105292962190162,True,28.563385009765625,dense,4.99616067433212,3.333908490198949,1.4558096738306656,model.layers.1.mlp.gate_proj,896,0.14121154785156256,2157.289800658822,896,397,78,0,1,0.10598426171761999,0.905623000785869,28.563385009765625,75.52640556857178,success,5.344472408294678,0.19876079261302948,,0,28.563385009765625,2.0671000480651855
12,25,Linear,0.05055604147230541,896,4864,5.428571428571429,0.9110627919287327,12.688180504108585,7.075326345454523,2.4532626500980155,0.3913192425544405,1.030045725499341,True,3.6110315322875977,dense,7.293196698050759,3.0332113890896033,0.5576312807942359,model.layers.1.mlp.up_proj,896,0.6793800132074359,1079.4720180630684,896,37,12,0,1,1.9215250383176719,0.9984540305293863,3.6110315322875977,298.93730043925154,success,1.9002714157104492,0.17792236804962158,under-trained,0,3.6110315322875977,2.322514772415161
13,26,Linear,0.017994886738307847,896,4864,5.428571428571429,0.9117947245067622,5.472650571555825,6.17734494489504,2.352474250145561,0.37524251292824556,1.021849725888168,True,13.451371192932129,dense,6.18974886806242,3.032513859427563,1.1287665572879573,model.layers.1.mlp.down_proj,896,0.17488731939697286,1077.739646524191,896,132,39,0,1,0.38929426370267506,0.9785144762247091,13.451371192932129,80.12117360128141,success,3.6676111221313477,0.3119252920150757,,0,13.451371192932129,1.881394863128662
14,32,Linear,0.06607937090038674,896,896,1.0,1.4474108039028617,2.545779803275611,2.5442754172926385,1.937145478497767,0.0,0.9002177575269797,True,9.98640251159668,dense,3.3447427417075555,2.6311243896526175,0.9994090667303446,model.layers.2.self_attn.q_proj,896,0.1939783096313475,427.6853652948921,896,109,48,0,1,0.14805885267413604,1.0072631199760322,9.98640251159668,42.82677018057742,success,3.1601269245147705,0.0007212196360342205,,1,9.98640251159668,1.0894898176193237
15,33,Linear,0.08527383399649968,128,896,7.0,1.1466854436295244,7.330521430714038,3.9756052652160654,0.47463268667198016,0.09671904101817103,0.9292574531818993,True,3.4860687255859375,dense,4.17090691986644,1.9883213706919431,0.542335944692657,model.layers.2.self_attn.k_proj,128,0.13615127068161975,97.34673069324344,128,10,63,0,1,2.001886649756417,0.5733041699452653,3.4860687255859375,27.924501309675538,success,1.8671016693115234,0.09289465844631195,under-trained,0,3.4860687255859375,2.022054672241211
16,34,Linear,0.12006446586239433,128,896,7.0,2.344512195644307,6.256926637165649,-2.793183218801064,0.34960894717462454,0.07124212691544132,0.9882769920879693,True,0.35775476694107056,dense,-1.7488234638310798,1.3671049772748434,-0.4464145707270686,model.layers.2.self_attn.v_proj,128,0.9772307163476937,23.28654069826007,128,41,0,0,1,0.8209940088985788,1.0060179849324906,0.35775476694107056,65.09079081564225,success,0.5981260538101196,0.23086264729499817,under-trained,0,0.35775476694107056,0.22388005256652832
17,35,Linear,0.06887858401678587,896,896,1.0,2.0908162388205396,6.2280701838962,3.5767993427133646,0.9470860115028269,0.0,0.9000347756818544,True,3.752346992492676,dense,3.71546835029041,2.311676280682169,0.5743029922754925,model.layers.2.self_attn.o_proj,896,0.2523983025550843,204.9633830112388,896,22,65,1,1,1.1146283083640778,1.0173738717919678,3.752346992492676,54.62271570867759,success,1.9370975494384766,2.3662612875341438e-05,under-trained,3,3.752346992492676,1.5540077686309814
18,37,Linear,0.013295889858921883,896,4864,5.428571428571429,0.6429005419767444,4.047658457608349,6.446974891891967,4.451505774928064,0.7100584472689752,1.0171140679775799,True,39.153133392333984,dense,6.482674337553502,3.3360204259026824,1.5927665240068969,model.layers.2.mlp.gate_proj,896,0.1136947515878678,2167.80605949834,896,187,61,0,1,0.2228668588206809,0.949084767468976,39.153133392333984,55.36737092727263,success,6.257246494293213,0.17843636870384216,,0,39.153133392333984,3.2257936000823975
19,38,Linear,0.09383509425110148,896,4864,5.428571428571429,0.8867196574617153,7.803537646347184,8.903312446855493,2.613184442067549,0.416828323083982,1.0285863070670183,True,13.833524703979492,dense,8.90339930785912,3.056735336992214,1.1409328499905567,model.layers.2.mlp.up_proj,896,0.18890228614807145,1139.5551206581295,896,137,3,0,1,0.5812654487720985,1.0029495988407464,13.833524703979492,82.37633900565584,success,3.7193446159362793,0.1541900634765625,under-trained,0,13.833524703979492,1.9266763925552368
20,39,Linear,0.028463666768880347,896,4864,5.428571428571429,0.9015212111208333,5.8807542957450485,6.439537598137553,2.437804496676546,0.3888535168043102,1.0213486101277645,True,12.445690155029297,dense,6.448326476720921,3.0423561110186883,1.0950189846899072,model.layers.2.mlp.down_proj,896,0.19587539672851573,1102.4429156705737,896,89,41,0,1,0.5173589206321686,0.9848795660167065,12.445690155029297,88.58029582434021,success,3.5278449058532715,0.31714725494384766,,0,12.445690155029297,2.175837516784668
21,45,Linear,0.05888901612127806,896,896,1.0,1.4785631524326108,4.658806051765757,3.5934240549416407,1.8898478555916733,0.0,0.9317022873096547,True,5.90634298324585,dense,4.071502670073618,2.612628251948313,0.7713186629822633,model.layers.3.self_attn.q_proj,896,0.31996920276260377,409.8531260904332,896,37,42,0,1,0.6015040096570032,1.0163032263536054,5.90634298324585,69.39202942549014,success,2.4302968978881836,0.000782086281105876,,1,5.90634298324585,2.101566791534424
22,46,Linear,0.06254044053873475,128,896,7.0,1.0842576335014074,6.52332515638791,3.499951427525048,0.5125792622543409,0.10445166564203294,0.953678893865406,True,3.4397647380828857,dense,3.63667192831893,2.0369449928559464,0.5365287401161891,model.layers.3.self_attn.k_proj,128,0.1490157906962036,108.87921796739101,128,22,75,0,1,1.1775768800068664,0.5633456998524262,3.4397647380828857,31.653100214078485,success,1.8546602725982666,0.0739927738904953,under-trained,0,3.4397647380828857,1.4718495607376099
23,47,Linear,0.07627227275425319,128,896,7.0,2.315183461334944,20.34812782936783,-9.537670349385643,0.355949613411439,0.07253420640145619,0.9952821284296174,True,0.3398406207561493,dense,-9.4050118417375,1.3780391468980706,-0.46872471164743795,model.layers.3.self_attn.v_proj,128,1.0474016102590886,23.880265276879072,128,11,0,0,1,5.833680036895141,1.0024013745948142,0.3398406207561493,70.26901382108238,success,0.5829585194587708,0.23379023373126984,under-trained,0,0.3398406207561493,0.27318519353866577
24,48,Linear,0.06405269962440319,896,896,1.0,2.081449064421288,5.751842805001263,2.582832437898153,0.9571386639972755,0.0,0.9405222862664366,True,2.812187910079956,dense,2.745852728871692,2.315576434380049,0.44904433682581946,model.layers.3.self_attn.o_proj,896,0.3403537368774415,206.8123332698926,896,30,32,0,1,0.8675638313392714,1.018176858524126,2.812187910079956,73.54143459923078,success,1.6769579648971558,0.00039222012856043875,,2,2.812187910079956,1.0359013080596924
25,50,Linear,0.017196966453212448,896,4864,5.428571428571429,0.622051633824606,4.815882452106376,8.113735868823003,4.885090708848116,0.779219459408394,1.018340991997318,True,48.393489837646484,dense,8.116685725214348,3.3646551394624535,1.6847869418561512,model.layers.3.mlp.gate_proj,896,0.10094520410156253,2315.5552051216364,896,110,52,0,1,0.36383011630421647,0.9619898548249001,48.393489837646484,47.84848567214322,success,6.95654296875,0.1465854048728943,,0,48.393489837646484,4.200968265533447
26,51,Linear,0.05143526344019189,896,4864,5.428571428571429,0.900803329814199,18.223853464182103,9.170317548408013,2.5698394463808785,0.4099143748852616,1.0315885560276503,True,3.1856942176818848,dense,9.314580684649435,3.043048043907664,0.503204087238285,model.layers.3.mlp.up_proj,896,0.8066811409950256,1104.2007655603811,896,26,2,0,1,3.3778755735818167,1.0103939082600817,3.1856942176818848,346.61228922462885,success,1.784851312637329,0.12411391735076904,under-trained,0,3.1856942176818848,2.330636739730835
27,52,Linear,0.018534746153469783,896,4864,5.428571428571429,0.9123692710506742,5.07278377194286,5.092770211431906,2.458025795012469,0.3920790104741235,1.0205114090658665,True,10.091133117675781,dense,5.2312370150556795,3.031966710371938,1.0039399352283827,model.layers.3.mlp.down_proj,896,0.24358273410415662,1076.3827033638954,896,167,35,0,1,0.31516147038173986,1.000856026218381,10.091133117675781,106.66618810909225,success,3.17665433883667,0.35149630904197693,,0,10.091133117675781,1.7629867792129517
28,58,Linear,0.05216496799102366,896,896,1.0,1.4982836652369407,6.812091973042432,5.377733673016965,1.832718450247125,0.0,0.904836122539873,True,6.157995700836182,dense,5.708994044320573,2.601119920205738,0.7894393813674757,model.layers.4.self_attn.q_proj,896,0.2976160652399065,399.1350989164911,896,22,63,1,1,1.2391421721773397,1.0141727215723737,6.157995700836182,64.81574822507481,success,2.4815309047698975,0.00017370894784107804,under-trained,2,6.157995700836182,3.087977170944214
29,59,Linear,0.055936595694264346,128,896,7.0,1.1522294789547043,8.602396263960216,3.462186986753152,0.27089257620972135,0.055201571500812514,0.9513347729389718,True,2.52620005607605,dense,3.58574287486063,1.9841320053645317,0.40246774044320677,model.layers.4.self_attn.k_proj,128,0.10723322389221193,96.4122027438134,128,16,94,0,1,1.900599065990054,0.4352106487953948,2.52620005607605,38.16491196408673,success,1.589402437210083,0.07656250894069672,under-trained,0,2.52620005607605,1.3912086486816406
30,60,Linear,0.06562271129342134,128,896,7.0,2.311194491812059,6.510916177860005,-1.8527934152154748,0.35726871220834494,0.07280300788569347,0.9766453029933656,True,0.5193172693252563,dense,-1.3425859622962721,1.379536982050422,-0.28456723517894333,model.layers.4.self_attn.v_proj,128,0.6879584664545058,23.96276794373989,128,25,4,0,1,1.102183235572001,1.0025267405145453,0.5193172693252563,46.142828977889515,success,0.7206367254257202,0.19079002737998962,under-trained,0,0.5193172693252563,0.2784995138645172
31,61,Linear,0.07022456445624564,896,896,1.0,2.0971783097872128,3.6385614155354378,2.1119888581472126,0.9315269800870426,0.0,0.9004119957396778,True,3.8058013916015625,dense,2.825263276906963,2.309037294974174,0.5804461205820872,model.layers.4.self_attn.o_proj,896,0.24476500064945225,203.72170159030853,896,39,52,1,1,0.422507968171027,1.0120525901081634,3.8058013916015625,53.529251957254154,success,1.9508463144302368,0.00017009505245368928,,2,3.8058013916015625,1.175694465637207
32,63,Linear,0.030893652266511196,896,4864,5.428571428571429,0.6625387815133762,4.6912977568702825,7.455620362289616,4.216958786430006,0.6726459224099602,1.0184229488366763,True,38.836917877197266,dense,7.462697868319008,3.3098854003559475,1.5892447567138657,model.layers.4.mlp.gate_proj,896,0.10858119070529937,2041.1992512643337,896,158,54,0,1,0.29366388185396863,0.9519600510890996,38.836917877197266,52.5582194168607,success,6.231927394866943,0.15271669626235962,,0,38.836917877197266,3.334846258163452
33,64,Linear,0.07299568144281476,896,4864,5.428571428571429,0.8492904786925844,8.577578719492926,8.326627222176645,2.8262735215724004,0.4508181028513991,1.029119111407249,True,9.348529815673828,dense,8.328592639729415,3.09419549909874,0.9707433174881879,model.layers.4.mlp.up_proj,896,0.3023227798700332,1242.2113673109561,896,102,7,0,1,0.7502920950818256,0.9990128877718292,9.348529815673828,132.87772428433115,success,3.0575366020202637,0.1285831332206726,under-trained,0,9.348529815673828,2.2646453380584717
34,65,Linear,0.01917571795035397,896,4864,5.428571428571429,0.865205719921971,5.364994241260909,5.940116295422091,2.5924408332057376,0.4135195158075473,1.0233643918536952,True,12.799676895141602,dense,5.971875592685943,3.0780692458202563,1.1071990068019184,model.layers.4.mlp.down_proj,896,0.20253955271244037,1196.9313600882888,896,67,43,0,1,0.5332689210733174,0.974723752582793,12.799676895141602,93.51262300555496,success,3.5776636600494385,0.32264798879623413,,0,12.799676895141602,2.4502174854278564
35,71,Linear,0.10354642028430733,896,896,1.0,1.5173445165471855,6.081430707153869,4.450901796571141,1.8031065492468616,0.0,0.9047645595383694,True,5.393665313720703,dense,5.09098108722254,2.5901396105829106,0.7318839942277626,model.layers.5.self_attn.q_proj,896,0.33430078515624984,389.1702295920222,896,18,54,1,1,1.1977047037193516,1.018743613790114,5.393665313720703,72.15320324048093,success,2.3224265575408936,5.376138142310083e-05,under-trained,3,5.393665313720703,3.1736369132995605
36,72,Linear,0.11873193148450656,128,896,7.0,1.1994805057219717,4.922366661903299,2.263722208345547,0.30148907163330263,0.06143642168914521,0.9341765749011859,True,2.883267402648926,dense,2.7161976456003254,1.9492235814656367,0.4598849219960889,model.layers.5.self_attn.k_proj,128,0.10456507480239867,88.96590100973845,128,24,80,0,1,0.8006497421472354,0.47795934873247325,2.883267402648926,30.855931339564055,success,1.6980186700820923,0.06440725922584534,,0,2.883267402648926,1.2593294382095337
37,73,Linear,0.09076511992630748,128,896,7.0,2.0959041870637125,12.550156281202112,-4.613603500361133,0.44876166688517743,0.09144713224701854,0.9879336679236109,True,0.4289303421974182,dense,-4.053649914917211,1.4644671191128693,-0.367613231021791,model.layers.5.self_attn.v_proj,128,1.046234371264488,29.138495158404112,128,19,0,0,1,2.649787579571661,1.0189228011941514,0.4289303421974182,67.93293057592301,success,0.6549277305603027,0.18762637674808502,under-trained,0,0.4289303421974182,0.32837048172950745
38,74,Linear,0.0642652875286856,896,896,1.0,2.0856590506136437,4.119137951876392,1.424293339757516,0.954835941776382,0.0,0.9380896919186736,True,2.217045545578003,dense,2.250403330770739,2.313821380905245,0.34577461507661017,model.layers.5.self_attn.o_proj,896,0.43067944349670456,205.97825799859538,896,84,34,1,1,0.34032585160674034,1.0190082446991457,2.217045545578003,92.90664254030698,success,1.488974690437317,0.00015344210260082036,,2,2.217045545578003,0.7134016752243042
39,76,Linear,0.01943307291723828,896,4864,5.428571428571429,0.6976503595450064,4.9597367387753195,7.513736593284642,3.7673535149666435,0.6009295106875961,1.0185032864064956,True,32.73004913330078,dense,7.519044356183971,3.265032364886729,1.514946657257451,model.layers.5.mlp.gate_proj,896,0.1151038148345948,1840.909186258912,896,106,63,0,1,0.3846036313029127,0.9474662537231817,32.73004913330078,56.24523137015098,success,5.721018314361572,0.4655199646949768,,0,32.73004913330078,3.455568790435791
40,77,Linear,0.04798724493719764,896,4864,5.428571428571429,0.8297248076584912,10.86558574155081,7.481241451192159,3.015493752094994,0.4810005691605485,1.0294717930842403,True,4.88119649887085,dense,7.604446533502801,3.114439859446602,0.6885262910938463,model.layers.5.mlp.up_proj,896,0.6177775782623293,1301.4870748072863,896,65,8,0,1,1.223675309020334,1.008140431097374,4.88119649887085,266.63279691943455,success,2.2093429565429688,0.3631250560283661,under-trained,0,4.88119649887085,2.582127571105957
