,layer_id,name,D,M,N,Q,W_scale,alpha,alpha_weighted,bulk_max,bulk_min,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,mp_softrank,norm,num_evals,num_pl_spikes,num_spikes,rank_loss,rf,sigma,sigma_mp,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
41,78,Linear,0.025225667613976183,896,4864,5.428571428571429,0.8416932874305234,5.8691912367783035,6.271313369359842,2.861267292502962,0.4563999495134854,1.020707569510176,True,11.708845138549805,dense,6.309768383693412,3.102000282347295,1.0685140620502716,model.layers.5.mlp.down_proj,896,0.2443680191040039,1264.737169712782,896,54,45,0,1,0.6626129994521217,0.9961868843545165,11.708845138549805,108.01553481553908,success,3.421818971633911,0.384574294090271,,0,11.708845138549805,2.866460084915161
42,84,Linear,0.07035688752028246,896,896,1.0,1.5489858802781982,2.891404412598517,2.2817332297619712,1.7053860834913435,0.0,0.9203800133030372,True,6.153802871704102,dense,3.176941835008649,2.5722130916972485,0.789143580130103,model.layers.6.self_attn.q_proj,896,0.27712718769931777,373.4333423142716,896,92,45,1,1,0.19719254141897277,1.0114136735190833,6.153802871704102,60.683344933156924,success,2.4806859493255615,2.6283027182216756e-05,,3,6.153802871704102,1.1285011768341064
43,85,Linear,0.07474506409021486,128,896,7.0,1.26493608387711,4.591138020051606,2.6411479344238393,0.3000567643992242,0.06114455097308725,0.9358836613703717,True,3.760718822479248,dense,2.7639596812102876,1.9030728065621687,0.5752708637572503,model.layers.6.self_attn.k_proj,128,0.07978707756763698,79.99683531047776,128,29,77,0,1,0.6668575890739514,0.5028428414464697,3.760718822479248,21.271687431750074,success,1.939257264137268,0.07187885791063309,,0,3.760718822479248,1.0145676136016846
44,86,Linear,0.1256764181665747,128,896,7.0,1.87499749903043,19.91472686124172,-7.349117662474718,0.45226928420519247,0.09216190262204127,0.9998494904871591,True,0.4275340437889099,dense,-6.6590902197315165,1.5612085840889351,-0.369029297448094,model.layers.6.self_attn.v_proj,128,1.057855604192529,36.408986017107964,128,15,0,0,1,4.883761475443418,0.9150845417295204,0.4275340437889099,85.16043703664565,success,0.653860867023468,0.3491140305995941,under-trained,0,0.4275340437889099,0.37476617097854614
45,87,Linear,0.059977339150606324,896,896,1.0,1.9875687540574392,6.30310411926199,2.359155759749477,1.054161241022889,0.0,0.9439916164272353,True,2.36747145652771,dense,2.716953586749327,2.3556636882214135,0.37428475162579145,model.layers.6.self_attn.o_proj,896,0.44526882810616514,226.81077796273146,896,32,28,0,1,0.9374652210171166,1.0203418200805268,2.36747145652771,95.80296199025231,success,1.5386589765548706,0.00025505266967229545,under-trained,2,2.36747145652771,1.0698615312576294
46,89,Linear,0.02184029645397423,896,4864,5.428571428571429,0.6795304432768153,4.338041827938973,6.803601086592518,3.782761504135653,0.603387234751778,1.0137980819964825,True,37.01328659057617,dense,6.8206932498479205,3.2878901734678028,1.5683576499364795,model.layers.6.mlp.gate_proj,896,0.10220009765624999,1940.3951188474894,896,99,85,0,1,0.3354858265995652,0.9247431844776808,37.01328659057617,52.42428591417026,success,6.083854675292969,0.26090383529663086,,0,37.01328659057617,3.8004446029663086
47,90,Linear,0.07204823863544196,896,4864,5.428571428571429,0.8365310491923142,14.040423350477997,8.537849725535509,2.9246898945215314,0.466516471110448,1.0286958499998906,True,4.055931568145752,dense,8.850233705048332,3.107343879393721,0.6080906189516603,model.layers.6.mlp.up_proj,896,0.7210895562171948,1280.3947342410684,896,24,15,0,1,2.6618652698788416,1.0009899521947245,4.055931568145752,315.68450126155005,success,2.013934373855591,0.1872275471687317,under-trained,0,4.055931568145752,2.9341301918029785
48,91,Linear,0.04406596708936661,896,4864,5.428571428571429,0.8578892604784892,5.874416889353014,6.893729058898796,2.801986370134604,0.4469440660848654,1.0168965173349351,True,14.911356925964355,dense,6.901274381492057,3.085445547407686,1.1735171658302317,model.layers.6.mlp.down_proj,896,0.1879095500192644,1217.4343392550945,896,68,50,0,1,0.5911098734734457,1.004782311571742,14.911356925964355,81.64477218939348,success,3.861522674560547,0.33729079365730286,,0,14.911356925964355,2.7198405265808105
49,97,Linear,0.08090568649137697,896,896,1.0,1.5702617555487655,7.359328544282302,5.604713481745335,1.6696549259150464,0.0,0.9084817859811705,True,5.775365352630615,dense,5.810579684200909,2.560363902913693,0.7615794631291214,model.layers.7.self_attn.q_proj,896,0.2890994463500975,363.3824116937753,896,17,56,1,1,1.5423637232989016,1.014507867319416,5.775365352630615,62.919380767531635,success,2.4031989574432373,0.00019099292694590986,under-trained,2,5.775365352630615,3.0725183486938477
50,98,Linear,0.10844079479151092,128,896,7.0,1.2798453954812938,10.285920116842298,3.6554068008168894,0.31574886309854505,0.06434223368727779,0.9302460966203924,True,2.266624927520752,dense,3.856287030286892,1.8928949490156597,0.3553796606714337,model.layers.7.self_attn.k_proj,128,0.13930353419518468,78.14387604175135,128,11,71,0,1,2.7998102600708252,0.5219037140063457,2.266624927520752,34.47587428027874,success,1.5055314302444458,0.08496115356683731,under-trained,0,2.266624927520752,1.5319100618362427
51,99,Linear,0.07158260544072137,128,896,7.0,1.9842392821040136,18.197792020656912,-6.133010507029231,0.48201006217098225,0.09822237760566475,0.997952769256461,True,0.46023592352867126,dense,-6.017288623798042,1.5120218833751788,-0.3370194856643844,model.layers.7.self_attn.v_proj,128,1.0473108193627447,32.51036784052849,128,12,0,0,1,4.964574926296733,0.9997331077753053,0.46023592352867126,70.63848382644383,success,0.6784068942070007,0.21495741605758667,under-trained,0,0.46023592352867126,0.355435311794281
52,100,Linear,0.05927880805122099,896,896,1.0,2.032335104484663,9.696107558928734,3.002646297146346,1.0149569299925303,0.0,0.9368809082536511,True,2.040212631225586,dense,3.181395991908864,2.3363173720942703,0.309675432012028,model.layers.7.self_attn.o_proj,896,0.49747605443596854,216.9288790458252,896,14,35,0,1,2.324132506003315,1.0237387204286572,2.040212631225586,106.32660327934192,success,1.428360104560852,0.00029906039708293974,under-trained,3,2.040212631225586,1.2698975801467896
53,102,Linear,0.022730384821407656,896,4864,5.428571428571429,0.6507078055003289,3.3377720621556897,5.700300467307099,3.8327370117942903,0.611358814069822,1.0024572799382423,True,51.028873443603516,dense,5.780054197490477,3.325535977059975,1.7078159805872357,model.layers.7.mlp.gate_proj,896,0.0751091833534241,2116.0989761315286,896,207,106,0,1,0.16248639057979766,0.8913499969099241,51.028873443603516,41.468659473155235,success,7.143449783325195,0.24657736718654633,,0,51.028873443603516,3.0092952251434326
54,103,Linear,0.05817967684876513,896,4864,5.428571428571429,0.8591167734618327,11.483612772006692,6.593686301038171,2.7728387719149694,0.44229474080486225,1.0277383297845806,True,3.7513036727905273,dense,7.261817978045827,3.0842036130279196,0.5741822222629651,model.layers.7.mlp.up_proj,896,0.7391667041053769,1213.9578646086156,896,49,17,0,1,1.4976589674295275,1.0009727348720143,3.7513036727905273,323.6095956224131,success,1.9368282556533813,0.18106921017169952,under-trained,0,3.7513036727905273,2.5873615741729736
55,104,Linear,0.03602210532118966,896,4864,5.428571428571429,0.8951720625011226,5.377142717751695,5.509181341384631,2.5837866904876163,0.4121390959110972,1.0143300099669064,True,10.58170223236084,dense,5.61160201908949,3.0484949700632944,1.024555536381252,model.layers.7.mlp.down_proj,896,0.24417495727539087,1118.1368744075298,896,39,54,0,1,0.7009037823349604,1.0067985673906383,10.58170223236084,105.66701366705033,success,3.252952814102173,0.3089851140975952,,0,10.58170223236084,2.9774227142333984
56,110,Linear,0.07937862217615665,896,896,1.0,1.4781265417827871,3.8763499567013575,3.297991298231876,1.8755070049552731,0.0,0.9125297168687201,True,7.092480182647705,dense,3.981271979553375,2.6128847788306673,0.8507981309918559,model.layers.8.self_attn.q_proj,896,0.26443598806858065,410.09528758787536,896,32,47,0,1,0.5084716398622905,1.0121408772652383,7.092480182647705,57.82113971797973,success,2.6631710529327393,0.00045615274575538933,,2,7.092480182647705,2.4939095973968506
57,111,Linear,0.08038846728148707,128,896,7.0,1.125789078105929,5.076628162615997,3.0748607699135238,0.34794130735136436,0.07090230092157565,0.9204948560898684,True,4.033569812774658,dense,3.3917261769560465,2.004295907614061,0.6056895780858297,model.layers.8.self_attn.k_proj,128,0.08626138222509616,100.99407773360144,128,17,72,0,1,0.9887275594607884,0.48191673279950026,4.033569812774658,25.038385951259507,success,2.0083749294281006,0.0423416942358017,,0,4.033569812774658,1.752293586730957
58,112,Linear,0.09538987508820851,128,896,7.0,2.147197935697012,8.530096272083767,-2.8215309893332585,0.40901742287324805,0.08334818484038403,0.9909723326580633,True,0.4669026732444763,dense,-2.320529267464888,1.4434658077257985,-0.33077363951532557,model.layers.8.self_attn.v_proj,128,0.8760228765258776,27.762962579727173,128,25,1,0,1,1.5060192544167534,0.9965634715631673,0.4669026732444763,59.461991054375744,success,0.6833027601242065,0.27664756774902344,under-trained,0,0.4669026732444763,0.2972794771194458
59,113,Linear,0.058203700159610516,896,896,1.0,2.052056019692636,5.071186601873506,2.3787905061135826,0.9897179151372024,0.0,0.9231717414667393,True,2.9449617862701416,dense,2.866408070630454,2.327929584588315,0.46907966376838883,model.layers.8.self_attn.o_proj,896,0.33607156457901,212.7794022857876,896,31,42,1,1,0.7312066992368504,1.020739527029734,2.9449617862701416,72.25200791324269,success,1.716089129447937,1.8550908009729028e-07,,3,2.9449617862701416,1.200452446937561
60,115,Linear,0.030342731811449752,896,4864,5.428571428571429,0.6938062643400249,4.091759938211526,6.384556361578101,3.4558978049222846,0.5512492970590455,1.008371911092661,True,36.33664321899414,dense,6.418388279864908,3.2698315761708745,1.560344804678042,model.layers.8.mlp.gate_proj,896,0.09510778923892986,1861.3651402890682,896,82,110,0,1,0.341427768233772,0.902456761475533,36.33664321899414,51.225566684048644,success,6.027988433837891,0.4741203784942627,,0,36.33664321899414,4.067161560058594
61,116,Linear,0.05107980244447358,896,4864,5.428571428571429,0.8298825715181202,8.245645604932186,6.035243523628626,2.8689835696011374,0.4576307707259136,1.0253796454752697,True,5.394248962402344,dense,6.425986789706597,3.1142747216561903,0.7319309867038921,model.layers.8.mlp.up_proj,896,0.5318596879005427,1300.9922864735126,896,55,38,0,1,0.9770026540605349,0.9835318203168968,5.394248962402344,241.18135731987277,success,2.32255220413208,0.3995259702205658,under-trained,0,5.394248962402344,2.8363261222839355
62,117,Linear,0.03161594290309827,896,4864,5.428571428571429,0.8622597837653709,4.737540138897723,5.805005303184554,1.5335257484672142,0.24461226534547612,1.0083073139174825,True,16.80043601989746,dense,5.850728683322345,3.081031747946953,1.2253205530698041,model.layers.8.mlp.down_proj,896,0.09127892553806315,1205.124034550041,896,113,280,0,1,0.35159820050824164,0.7471217983253507,16.80043601989746,71.73171179145363,success,4.0988335609436035,0.1285237967967987,,0,16.80043601989746,2.415287971496582
63,123,Linear,0.07449419262390766,896,896,1.0,1.6796576400475491,6.283734042525598,5.184909535982328,1.4589910096949454,0.0,0.8535180818905005,True,6.685469627380371,dense,5.5282612796411135,2.5018664702463207,0.8251319201120066,model.layers.9.self_attn.q_proj,896,0.21823313708877548,317.58974475925174,896,21,63,2,1,1.1530052953280272,1.0144183156445312,6.685469627380371,47.504477988885256,success,2.585627555847168,5.056536247138865e-05,under-trained,5,6.685469627380371,3.3595361709594727
64,124,Linear,0.11440149887054962,128,896,7.0,1.4049058122557927,7.6149874480741,2.1771576465144435,0.12867938648654792,0.02622184946227018,0.9017479559657102,True,1.9315426349639893,dense,2.686406346693005,1.8119155511852099,0.2859042987740008,model.layers.9.self_attn.k_proj,128,0.06662000835873186,64.85083184670657,128,17,77,0,1,1.604370115326149,0.3657326050502845,1.9315426349639893,33.57463131944567,success,1.3897994756698608,0.06984227150678635,under-trained,0,1.9315426349639893,1.231747031211853
65,125,Linear,0.10753669901666607,128,896,7.0,2.158890586933355,10.817488025608505,-2.6940432551387787,0.38866676585783755,0.07920119689393333,0.9756170005144258,True,0.5635790228843689,dense,-2.409846442141911,1.438748704150477,-0.24904518024527542,model.layers.9.self_attn.v_proj,128,0.6896402280352109,27.463045988231897,128,10,7,0,1,3.104562306235234,0.976745266849212,0.5635790228843689,48.72971646048396,success,0.7507190108299255,0.18581974506378174,under-trained,0,0.5635790228843689,0.40756478905677795
66,126,Linear,0.08969436970973288,896,896,1.0,2.2414097894082583,2.9478832902423435,1.2045098344591583,0.8193195552170482,0.0,0.898912429617331,True,2.5621325969696045,dense,2.3415149788042724,2.251265480876701,0.4086016018497585,model.layers.9.self_attn.o_proj,896,0.3197803096475604,178.34686549666438,896,76,54,0,1,0.22343753726257584,1.0144202942368459,2.5621325969696045,69.60875705949272,success,1.6006662845611572,0.0003078027511946857,,2,2.5621325969696045,0.6811150312423706
67,128,Linear,0.029865123885722156,896,4864,5.428571428571429,0.7578450846765377,4.240130201324797,6.032466709804737,3.0195435843326486,0.4816465567736759,1.0117902551212028,True,26.467193603515625,dense,6.070693552347544,3.1931471333481425,1.4227078941868196,model.layers.9.mlp.gate_proj,896,0.11408627713108066,1560.080948535353,896,104,96,0,1,0.31772090621416266,0.9214225365026403,26.467193603515625,58.94395045828085,success,5.144627571105957,0.23253853619098663,,0,26.467193603515625,3.095142364501953
68,129,Linear,0.041235983244326424,896,4864,5.428571428571429,0.8415151175270289,7.120226714015642,5.054668351009325,2.809993992026625,0.44822135962427617,1.0259460943326106,True,5.12746524810791,dense,5.703172451879024,3.102184164998998,0.7099027255774851,model.layers.9.mlp.up_proj,896,0.5480278960571293,1265.2727797087282,896,80,34,0,1,0.6842621485124569,0.9870118316126254,5.12746524810791,246.76379428912315,success,2.264390707015991,0.1716950684785843,under-trained,0,5.12746524810791,2.530536413192749
69,130,Linear,0.03714220209198582,896,4864,5.428571428571429,0.8638128387679089,4.201018438793084,5.13329508378597,1.4131348894118103,0.22540875292329143,0.9989254571669399,True,16.669279098510742,dense,5.5113532049739575,3.0794687003882264,1.2219168181658162,model.layers.9.mlp.down_proj,896,0.08477480526065832,1200.7945286110044,896,63,267,0,1,0.40329041577041574,0.7184874801694193,16.669279098510742,72.03638030862925,success,4.082802772521973,0.31169551610946655,,0,16.669279098510742,3.247143507003784
70,136,Linear,0.06896890919990428,896,896,1.0,1.5390540407160258,3.9590281609618865,4.100422140540531,1.721228121490629,0.0,0.8925606819252841,True,10.857111930847168,dense,4.370732186291044,2.577800270749369,1.0357143151879706,model.layers.10.self_attn.q_proj,896,0.15853462066650387,378.2685814108243,896,20,51,1,1,0.6616588115246967,1.0095854670417181,10.857111930847168,34.840626477847174,success,3.295013189315796,0.00015614427684340626,,2,10.857111930847168,3.1592981815338135
71,137,Linear,0.11359856433867277,128,896,7.0,1.467227980310823,6.067403703869596,2.992567593533773,0.24630422501257246,0.05019104058967493,0.9077416971790404,True,3.1132962703704834,dense,3.081822369150965,1.7742147686847387,0.49322045138107573,model.layers.10.self_attn.k_proj,128,0.07911364792251596,59.45861225388944,128,8,63,0,1,1.7915977610080094,0.5284397892183356,3.1132962703704834,19.09828268506352,success,1.7644535303115845,0.05521470680832863,under-trained,0,3.1132962703704834,1.4823285341262817
72,138,Linear,0.07275167968191881,128,896,7.0,1.8408255813093328,6.088081021836473,-1.0983366348978933,0.5573775726685316,0.11358051357889933,0.9924097848907427,True,0.6600735187530518,dense,-0.36228362480461623,1.5771846877657556,-0.18040769019965827,model.layers.10.self_attn.v_proj,128,0.8444174123535154,37.77327911555767,128,37,3,0,1,0.8364753673175237,0.9973540722621839,0.6600735187530518,57.2258665775827,success,0.8124490976333618,0.3335120379924774,under-trained,0,0.6600735187530518,0.3502965569496155
73,139,Linear,0.0760069589515866,896,896,1.0,1.957153188828359,4.590018844832992,2.434322625275919,1.0892427174287729,0.0,0.9138163562124738,True,3.391183853149414,dense,3.0588736833627435,2.3690583701405825,0.5303513357066603,model.layers.10.self_attn.o_proj,896,0.3211983674719335,233.91516046913873,896,40,50,0,1,0.567631819629943,1.0213089942546165,3.391183853149414,68.97743401670783,success,1.8415167331695557,0.000606704328674823,,2,3.391183853149414,1.2761304378509521
74,141,Linear,0.04656606283361886,896,4864,5.428571428571429,0.714034736314434,3.2718182071014925,5.1310131956925416,3.013788112050789,0.4807285029917906,1.0025939910136057,True,37.00370407104492,dense,5.25756629256485,3.244869330023703,1.568245199123735,model.layers.10.mlp.gate_proj,896,0.0814455792388917,1757.3947716802359,896,196,134,0,1,0.16227272907867804,0.8673281423809021,37.00370407104492,47.49240152569975,success,6.083066940307617,0.49306392669677734,,0,37.00370407104492,2.615838050842285
75,142,Linear,0.05559549999269653,896,4864,5.428571428571429,0.8173889930741477,5.787582442287804,4.4240260579771675,2.8272646708392815,0.4509762007951146,1.023666862331949,True,5.812991142272949,dense,5.295676868271071,3.127450439214733,0.7643996611870932,model.layers.10.mlp.up_proj,896,0.48637002906799326,1341.0668869018555,896,110,61,0,1,0.4564780751650466,0.9616560298628183,5.812991142272949,230.7016911051893,success,2.4110145568847656,0.4043278992176056,,0,5.812991142272949,2.561159610748291
76,143,Linear,0.023367298487705024,896,4864,5.428571428571429,0.8585339415579366,4.871389820324839,5.858167337744639,1.3552352697108974,0.21617320069872784,1.0094435692275587,True,15.942848205566406,dense,5.904972872197944,3.0847930709130194,1.2025659111292388,model.layers.10.mlp.down_proj,896,0.08500584414005273,1215.6066603064537,896,83,338,0,1,0.4249402387595762,0.6993145396344334,15.942848205566406,76.24777233230056,success,3.992849588394165,0.14189836382865906,,0,15.942848205566406,2.661190986633301
77,149,Linear,0.09850119202340946,896,896,1.0,1.6001125797385367,3.895669666000749,3.0705254334589447,1.6120990557093726,0.0,0.8792107465899272,True,6.140296936035156,dense,3.8719581013118134,2.5440069305512796,0.7881893735130555,model.layers.11.self_attn.q_proj,896,0.2625441525878908,349.95075156230394,896,43,66,0,1,0.4415854842206051,1.0158191731377015,6.140296936035156,56.99248020214967,success,2.4779622554779053,0.0003498036530800164,,3,6.140296936035156,2.2505948543548584
78,150,Linear,0.08270105808656603,128,896,7.0,1.4911230469630354,6.032299080809302,2.121211689260449,0.16987126750909395,0.03461579143489422,0.9154780923638384,True,2.2472031116485596,dense,2.400789548330055,1.760183004120642,0.3516423275511505,model.layers.11.self_attn.k_proj,128,0.07559230700089034,57.56824687868357,128,11,77,0,1,1.5172952621722569,0.446000582360532,2.2472031116485596,25.61773191763303,success,1.4990674257278442,0.1150762215256691,under-trained,0,2.2472031116485596,1.183027982711792
79,151,Linear,0.07578386479827692,128,896,7.0,1.785503915174058,12.03414654256109,-1.849531267335106,0.6440826086023388,0.13124897207838632,0.9833964458156967,True,0.7019557356834412,dense,-1.5997374546296486,1.6036883559846944,-0.1536902729906006,model.layers.11.self_attn.v_proj,128,0.9175544494628914,40.15025944635272,128,15,1,0,1,2.8490043865967496,1.0399047752210526,0.7019557356834412,57.197708353022364,success,0.8378279805183411,0.21318478882312775,under-trained,0,0.7019557356834412,0.4900543987751007
80,152,Linear,0.08005841583915851,896,896,1.0,1.9190786285538848,6.912239742091028,3.2717699112070817,1.1320399608198475,0.0,0.8871833792247834,True,2.973924398422241,dense,4.012916162998949,2.386122471605974,0.4733299239151296,model.layers.11.self_attn.o_proj,896,0.3806552585601805,243.28899904714825,896,30,76,1,1,1.0794223573739272,1.0209245613765954,2.973924398422241,81.80739200237255,success,1.7245069742202759,0.00010583506809780374,under-trained,3,2.973924398422241,1.79694664478302
81,154,Linear,0.03648421177205741,896,4864,5.428571428571429,0.700368099800118,4.1303355092610055,6.532236579287764,3.3796473353503087,0.5390866058787376,1.0037259130537683,True,38.15283966064453,dense,6.562736681362279,3.2616552962221945,1.5815268674036855,model.layers.11.mlp.gate_proj,896,0.0885818032264709,1826.6498107984662,896,47,116,0,1,0.456606362443914,0.9008858996347845,38.15283966064453,47.87716529217337,success,6.176798343658447,0.23114974796772003,,0,38.15283966064453,5.07339334487915
82,155,Linear,0.04421840369909469,896,4864,5.428571428571429,0.8225271835978669,6.309463330137615,8.22356018459221,2.841550459312941,0.4532549229386983,1.0203762698358483,True,20.108015060424805,dense,8.224121684379625,3.1220074900558705,1.3033692018323924,model.layers.11.mlp.up_proj,896,0.14131431922912585,1324.3643756359816,896,93,53,0,1,0.5505656998295247,0.9701428489175138,20.108015060424805,65.86251162316381,success,4.484196186065674,0.17416559159755707,under-trained,0,20.108015060424805,2.6392033100128174
