,layer_id,name,D,M,N,Q,W_scale,alpha,alpha_weighted,bulk_max,bulk_min,entropy,has_esd,lambda_max,layer_type,log_alpha_norm,log_norm,log_spectral_norm,longname,matrix_rank,mp_softrank,norm,num_evals,num_pl_spikes,num_spikes,rank_loss,rf,sigma,sigma_mp,spectral_norm,stable_rank,status,sv_max,sv_min,warning,weak_rank_loss,xmax,xmin
83,156,Linear,0.02301128388430962,896,4864,5.428571428571429,0.866584710328717,4.862922183503921,5.474376701693384,2.4328813021388487,0.38806821941376674,1.0139009841216413,True,13.35789680480957,dense,5.580543707222004,3.076685965163744,1.1257380840400137,model.layers.11.mlp.down_proj,896,0.1821305657386782,1193.1250533685088,896,84,85,0,1,0.42147936451501933,0.9457562571714804,13.35789680480957,89.31982862294001,success,3.654845714569092,0.3322674632072449,,0,13.35789680480957,2.564321994781494
84,162,Linear,0.08931844173695036,896,896,1.0,1.5743094989677888,2.88903845427539,2.393798385144312,1.658141680429654,0.0,0.8799433561718466,True,6.7387542724609375,dense,3.3744376332237955,2.558127777910097,0.8285796201853287,model.layers.12.self_attn.q_proj,896,0.24606056451797498,361.51621211694925,896,66,58,2,1,0.2325245598540518,1.0136101208917818,6.7387542724609375,53.64733562022681,success,2.5959110260009766,2.2297550458461046e-05,,3,6.7387542724609375,1.5857428312301636
85,163,Linear,0.08413639930681682,128,896,7.0,1.4443796845259396,5.102280895916857,1.6253001248773697,0.2394955074075376,0.04880358318142101,0.9401794943897802,True,2.0823025703430176,dense,2.02416404831117,1.7878472269208012,0.3185438352047669,model.layers.12.self_attn.k_proj,128,0.11501474896997584,61.354613822419196,128,16,79,0,1,1.0255702239792142,0.512970081780111,2.0823025703430176,29.464792819379873,success,1.4430185556411743,0.06181458383798599,,0,2.0823025703430176,0.9730789065361023
86,164,Linear,0.08978056714922844,128,896,7.0,1.934261723257617,6.905011618362991,-1.6068109258446357,0.5041568163027039,0.10273536813799544,0.9880443371828528,True,0.5851913094520569,dense,-0.8415847023149813,1.5341794941908538,-0.2327021321110494,model.layers.12.self_attn.v_proj,128,0.8615247837066659,34.21208120509982,128,27,3,0,1,1.1364200158099136,0.9966898573290659,0.5851913094520569,58.46307122560357,success,0.7649779915809631,0.24417473375797272,under-trained,0,0.5851913094520569,0.36259758472442627
87,165,Linear,0.08564221283271678,896,896,1.0,1.9792955915875263,3.7757858471098915,1.7223533198243846,1.0605813018170456,0.0,0.9216188075770323,True,2.8586275577545166,dense,2.5987303604600522,2.3592866949137137,0.45615757608253377,model.layers.12.self_attn.o_proj,896,0.3710106617212295,228.71081154004906,896,71,48,0,1,0.32942517304241065,1.0191841118789409,2.8586275577545166,80.00720867593675,success,1.690747618675232,0.00030337987118400633,,3,2.8586275577545166,0.9142770767211914
88,167,Linear,0.04217533650347294,896,4864,5.428571428571429,0.7103537929701109,4.471847857040791,7.0691733981214995,3.3436412484457154,0.5333432849773689,1.0071068344591592,True,38.09053421020508,dense,7.079046811624253,3.249358602180622,1.580817063575027,model.layers.12.mlp.gate_proj,896,0.08778142175674446,1775.6550554856658,896,65,113,0,1,0.43062972748216666,0.9088501465108074,38.09053421020508,46.616701296091,success,6.1717529296875,0.23222985863685608,,0,38.09053421020508,4.295389652252197
89,168,Linear,0.061853297440760124,896,4864,5.428571428571429,0.8132391533918614,8.53795715565917,5.837350446355867,3.002652223994465,0.4789522205871335,1.0248936079944697,True,4.827186107635498,dense,6.612980426015813,3.131871450515427,0.6836940429581245,model.layers.12.mlp.up_proj,896,0.6220295130624776,1354.7883408945054,896,53,39,0,1,1.0354180459223994,0.9860036831260155,4.827186107635498,280.65798804639866,success,2.1970858573913574,0.17676830291748047,under-trained,0,4.827186107635498,3.0061912536621094
90,169,Linear,0.03953800450419698,896,4864,5.428571428571429,0.8576620902059163,4.611908443013807,5.225468208436092,2.7454562744555893,0.4379269662558853,1.0147822885088111,True,13.584327697753906,dense,5.318906044159453,3.0856755814346313,1.1330381496084805,model.layers.12.mlp.down_proj,896,0.2021046853065489,1218.0793520659208,896,147,57,0,1,0.2979051874089005,0.9943315517018747,13.584327697753906,89.66798940423998,success,3.685692310333252,0.3670498728752136,,0,13.584327697753906,2.1736769676208496
91,175,Linear,0.08624285513498398,896,896,1.0,1.6409073427284204,7.2111854403266955,5.7767047765703285,1.5189818661429042,0.0,0.9045843596352613,True,6.325219631195068,dense,5.931234927343907,2.5221398928671723,0.8010756101577414,model.layers.13.self_attn.q_proj,896,0.24014689682102192,332.7667252626492,896,9,55,1,1,2.070395146775565,1.011184391637622,6.325219631195068,52.60951313397749,success,2.5149989128112793,7.060220377752557e-05,under-trained,2,6.325219631195068,3.5819520950317383
92,176,Linear,0.07760296168985026,128,896,7.0,1.375283918492584,6.4125181937106355,2.5855773762579277,0.2333427168292996,0.04754978836066083,0.9332737208056586,True,2.530508518218994,dense,2.7256802531084974,1.83042524021555,0.4032078035729939,model.layers.13.self_attn.k_proj,128,0.09221178871728491,67.67452874407172,128,10,78,0,1,1.711588536922605,0.48211591613639526,2.530508518218994,26.743450281567107,success,1.5907572507858276,0.053557079285383224,under-trained,0,2.530508518218994,1.2542790174484253
93,177,Linear,0.10394009685516792,128,896,7.0,1.7651495511810757,15.714892531141219,-3.582307396692041,0.6195944054350647,0.12625884899351386,0.9937371493988245,True,0.5916212797164917,dense,-3.124261287049204,1.6136469564310827,-0.22795621348305162,model.layers.13.self_attn.v_proj,128,1.047282149370925,41.08156280219555,128,11,0,0,1,4.436707032381681,1.0083173260995388,0.5916212797164917,69.43895395696731,success,0.7691692113876343,0.2987383306026459,under-trained,0,0.5916212797164917,0.4862436056137085
94,178,Linear,0.11441973706465858,896,896,1.0,1.9435095327985432,2.5098287825238557,0.9237180573549486,1.101750800280515,0.0,0.9263106543269055,True,2.333674430847168,dense,2.3607597098061572,2.3751346593399543,0.3680402678409274,model.layers.13.self_attn.o_proj,896,0.47210989918613394,237.21090986783923,896,182,52,0,1,0.11191595533210703,1.0199957608504855,2.333674430847168,101.64695928974427,success,1.5276368856430054,0.0002577788836788386,,3,2.333674430847168,0.4373350441455841
95,180,Linear,0.03490011406197835,896,4864,5.428571428571429,0.7311427627870691,4.990018102882125,7.344751529017749,3.0375814863906507,0.48452377751085485,1.0116351170502749,True,29.64072036743164,dense,7.352908408662504,3.2243036386818598,1.4718887542262786,model.layers.13.mlp.gate_proj,896,0.10248001562500002,1676.114328339696,896,48,120,0,1,0.5759095064426187,0.8916078732015239,29.64072036743164,56.547692079081905,success,5.444329261779785,0.4067627191543579,,0,29.64072036743164,4.385889053344727
96,181,Linear,0.056102355411839167,896,4864,5.428571428571429,0.7942902230279829,7.839342377847095,6.0052588279921215,3.108259033690983,0.495797533410602,1.0247049164279036,True,5.835003852844238,dense,6.525610185591361,3.1523495760177793,0.7660411471454747,model.layers.13.mlp.up_proj,896,0.5326918562660212,1420.2002214044333,896,55,43,0,1,0.9222167380967069,0.979818330048825,5.835003852844238,243.3931934273128,success,2.4155752658843994,0.41284680366516113,under-trained,0,5.835003852844238,3.12227463722229
97,182,Linear,0.029945404144040566,896,4864,5.428571428571429,0.8312073221111888,5.240774964085442,6.141603363103136,2.9988530935437927,0.47834622234627516,1.01422205910232,True,14.855538368225098,dense,6.179134829517805,3.112889289123847,1.171888395359654,model.layers.13.mlp.down_proj,896,0.2018676818847655,1296.8486346155405,896,85,53,0,1,0.45997662723247507,1.0071512512286436,14.855538368225098,87.29731649371955,success,3.854288339614868,0.3827010691165924,,0,14.855538368225098,2.783843994140625
98,188,Linear,0.0803977001582381,896,896,1.0,1.6371635343269078,2.249541062486533,1.7173108445288818,1.523859657152812,0.0,0.8961444038535339,True,5.799692630767822,dense,2.86770484591408,2.524123884181547,0.7634049776493744,model.layers.14.self_attn.q_proj,896,0.26274834791564944,334.2903840524919,896,150,56,1,1,0.10202460052490524,1.0104958933802743,5.799692630767822,57.6393276911013,success,2.408255100250244,5.801371662528254e-05,,3,5.799692630767822,0.6134428977966309
99,189,Linear,0.08313833822098493,128,896,7.0,1.345319734535504,9.003032424158722,3.542331226852269,0.21610339331458167,0.04403681741498753,0.919091840314689,True,2.4743423461914062,dense,3.6455741564852673,1.849558943807854,0.3934597877651516,model.layers.14.self_attn.k_proj,128,0.08733770961290604,70.72271812567487,128,10,75,0,1,2.5307810648520315,0.45385621344047977,2.4743423461914062,28.582430492908042,success,1.5730042457580566,0.06581417471170425,under-trained,0,2.4743423461914062,1.4856151342391968
100,190,Linear,0.1084404937110458,128,896,7.0,1.79545209425185,10.342593776578385,-2.601708142460661,0.5872458918383908,0.11966697847702785,0.9941707966187872,True,0.560334324836731,dense,-1.7884637992169796,1.5988623258611168,-0.2515527728017737,model.layers.14.self_attn.v_proj,128,1.0480276966960775,39.70656571537256,128,19,0,0,1,2.143338007508273,0.9984947710878485,0.560334324836731,70.86227624363754,success,0.7485548257827759,0.3350028693675995,under-trained,0,0.560334324836731,0.43378737568855286
101,191,Linear,0.0755206480760296,896,896,1.0,1.9535124900888874,3.4966003710566054,1.8367726867226004,1.0790865534285174,0.0,0.913594448600612,True,3.351987838745117,dense,2.773832663752114,2.370675625062821,0.5253024343092325,model.layers.14.self_attn.o_proj,896,0.3219243640909195,234.78785332128098,896,51,48,1,1,0.3495939777367504,1.0146455080407697,3.351987838745117,70.04436311116763,success,1.830843448638916,7.24015844753012e-05,,2,3.351987838745117,1.0943773984909058
102,193,Linear,0.02080525566463942,896,4864,5.428571428571429,0.7383244213855973,4.850241397897466,6.9088549995466915,3.0646059956462524,0.48883444946107785,1.01278703338652,True,26.572675704956055,dense,6.924569801319616,3.215813542226389,1.424435287394482,model.layers.14.mlp.gate_proj,896,0.11532922125244144,1643.6658885926008,896,70,113,0,1,0.46019186716106997,0.9043619838885473,26.572675704956055,61.85549046105439,success,5.154869079589844,0.4002453684806824,,0,26.572675704956055,3.7877542972564697
103,194,Linear,0.048396564889370164,896,4864,5.428571428571429,0.7872767038412721,7.380806617649849,5.619285151613656,3.1632987193278574,0.5045768983485533,1.0242691205633574,True,5.772149085998535,dense,6.30259449213814,3.160053208652529,0.7613375397447975,model.layers.14.mlp.up_proj,896,0.548027896057129,1445.616873189807,896,78,46,0,1,0.7224840792482781,0.9797273771296662,5.772149085998535,250.44690489655412,success,2.402529716491699,0.37565258145332336,under-trained,0,5.772149085998535,3.0058393478393555
104,195,Linear,0.021113917069271793,896,4864,5.428571428571429,0.8244161454095985,4.930385892344243,5.305262727034321,2.2208855138141974,0.3542528302182316,1.0146779254044012,True,11.913352012634277,dense,5.498176189654667,3.120015032788784,1.0760339743938045,model.layers.14.mlp.down_proj,896,0.18641986835098276,1318.3023698478937,896,100,153,0,1,0.3930385892344243,0.859641384242823,11.913352012634277,110.65755200130202,success,3.4515724182128906,0.41254645586013794,,0,11.913352012634277,2.6680285930633545
105,201,Linear,0.08183439730809061,896,896,1.0,1.5924986608478442,2.2191730531320597,1.7428941361659407,1.6116837799034098,0.0,0.9082544874184973,True,6.100704669952393,dense,2.8647445982936692,2.5481498580544275,0.7853800016659735,model.layers.15.self_attn.q_proj,896,0.2641799377441404,353.30506053088334,896,198,53,1,1,0.08664285609640394,1.010855312210595,6.100704669952393,57.912172387397405,success,2.4699604511260986,0.000226107076741755,,2,6.100704669952393,0.49931398034095764
106,202,Linear,0.11120118390720635,128,896,7.0,1.3223226414811113,6.5254748458694225,2.370083328222328,0.26753200691044665,0.05451676607331448,0.9286751167570051,True,2.3078348636627197,dense,2.805040818803021,1.8645351012261528,0.3632047298017819,model.layers.15.self_attn.k_proj,128,0.11592337524785108,73.20404869271442,128,15,73,0,1,1.426671470529351,0.49634915550243086,2.3078348636627197,31.719794966843384,success,1.5191559791564941,0.05022260174155235,under-trained,0,2.3078348636627197,1.3339723348617554
107,203,Linear,0.1190553511209913,128,896,7.0,1.787285003218996,9.534982046413546,-2.1907537586018098,0.6065417552476747,0.12359902415565456,0.9903986765292624,True,0.5891696810722351,dense,-1.3454148603420344,1.6028223470583953,-0.22975961023710917,model.layers.15.self_attn.v_proj,128,1.0294856893243796,40.070277221500874,128,26,0,0,1,1.6738476924164136,1.0101506381074414,0.5891696810722351,68.01143797585888,success,0.767573893070221,0.2910471558570862,under-trained,0,0.5891696810722351,0.4358848035335541
108,204,Linear,0.050997713819779134,896,896,1.0,1.9782625946921748,3.0121355768063927,1.9517187124030515,1.0483468107673073,0.0,0.8975481316301834,True,4.44581937789917,dense,2.783573862481946,2.3597401309371873,0.6479518144639277,model.layers.15.self_attn.o_proj,896,0.23580508375549294,228.94972748845927,896,78,51,1,1,0.22782949032031674,1.0127597499316656,4.44581937789917,51.497757337286906,success,2.108511209487915,0.0001550762535771355,,3,4.44581937789917,0.8502489924430847
109,206,Linear,0.025932695088316415,896,4864,5.428571428571429,0.7168341983209199,5.2292355206097945,7.823431612206194,3.3803080685223317,0.5391919992431197,1.013893465354598,True,31.339691162109375,dense,7.827413973266641,3.2414705772139727,1.4960947123861585,model.layers.15.mlp.gate_proj,896,0.10786028653049476,1743.6952207833529,896,55,99,0,1,0.5702700012639563,0.9221564281188579,31.339691162109375,55.63855788379729,success,5.598186492919922,0.4563325047492981,,0,31.339691162109375,4.233802318572998
110,207,Linear,0.04992760632452453,896,4864,5.428571428571429,0.7847843250274925,8.884464088912395,7.432863649203018,3.213356647786516,0.5125616245854706,1.0251065597131515,True,6.864574432373047,dense,7.575633883122837,3.1628073695983847,0.8366136184262435,model.layers.15.mlp.up_proj,896,0.468107189956665,1454.813657924533,896,62,37,0,1,1.0013279406203155,0.9843227569544871,6.864574432373047,211.93064074936566,success,2.6200332641601562,0.42391520738601685,under-trained,0,6.864574432373047,3.1248714923858643
111,208,Linear,0.022842716963463072,896,4864,5.428571428571429,0.8270304013073473,5.5459652029831865,5.1766644305371186,2.9095256052879144,0.4640976195551373,1.0171044393949256,True,8.5784912109375,dense,5.600643348924873,3.1172650609866572,0.9334109106477227,model.layers.15.mlp.down_proj,896,0.3391651904449462,1309.9811939634383,896,95,52,0,1,0.46640618875931433,0.9870526227385161,8.5784912109375,152.70531399428654,success,2.928906202316284,0.2089642733335495,,0,8.5784912109375,2.670881986618042
112,214,Linear,0.08575815944772225,896,896,1.0,1.551433660004803,2.4284709044036807,1.9084213191758785,1.71455058961695,0.0,0.8887659891774985,True,6.107353687286377,dense,3.101053209874363,2.570841590279149,0.785853071459589,model.layers.16.self_attn.q_proj,896,0.2807354342660905,372.2559004556014,896,117,53,1,1,0.13206218182912535,1.0157302018363112,6.107353687286377,60.952078349502365,success,2.471306085586548,0.0001884422090370208,,4,6.107353687286377,0.920775830745697
113,215,Linear,0.10665079653950427,128,896,7.0,1.5152283776919095,2.987725635834474,0.8465374863943458,0.1574733809555052,0.032089392112245194,0.9191347339162851,True,1.9201644659042358,dense,1.7202128792115887,1.7462537789593582,0.28333842848254276,model.layers.16.self_attn.k_proj,128,0.08201036096215254,55.75114342616871,128,44,80,0,1,0.2996609145560712,0.43635871147560656,1.9201644659042358,29.034566786400045,success,1.385699987411499,0.0854029580950737,,0,1.9201644659042358,0.5098237991333008
114,216,Linear,0.09214920309931285,128,896,7.0,1.619984190797822,8.266509006842288,-0.8968459219857802,0.7419775383146267,0.15119766922502278,0.995369150528818,True,0.7789480686187744,dense,-0.32248053641065627,1.6881884169610886,-0.1084914951696599,model.layers.16.self_attn.v_proj,128,0.9525378753814696,48.77400483191013,128,21,0,0,1,1.5856822648539604,1.0126704441057366,0.7789480686187744,62.61522018842139,success,0.8825803399085999,0.3826832175254822,under-trained,0,0.7789480686187744,0.5104064345359802
115,217,Linear,0.09249873261387476,896,896,1.0,1.8391523134436936,22.251943767437037,10.413443248919167,1.2316614076240904,0.0,0.9007578989820635,True,2.9375078678131104,dense,10.467169393555972,2.423072614101786,0.4679790384945135,model.layers.16.self_attn.o_proj,896,0.41928786680698377,264.89430052453366,896,10,61,1,1,6.720454701092076,1.020547842524172,2.9375078678131104,90.17654162803649,success,1.7139159440994263,5.072488420410082e-05,under-trained,3,2.9375078678131104,2.3334286212921143
116,219,Linear,0.03245160299045852,896,4864,5.428571428571429,0.7140520244127037,5.35010566565551,8.143617510473192,3.814557743658913,0.6084590440689843,1.0142861293567362,True,33.276790618896484,dense,8.145939344388157,3.244848300137038,1.5221414340936035,model.layers.16.mlp.gate_proj,896,0.11463117905044566,1757.309675231576,896,106,58,0,1,0.4225196132811433,0.9757974800390503,33.276790618896484,52.8088689608689,success,5.768603801727295,0.4050922095775604,,0,33.276790618896484,3.459285259246826
117,220,Linear,0.03899596133571115,896,4864,5.428571428571429,0.7769053588013723,8.043299529109364,7.6022880468839045,3.4316163246120084,0.5473761648924843,1.0241196987536818,True,8.813944816589355,dense,7.665488974282642,3.1715717755447694,0.9451703270990466,model.layers.16.mlp.up_proj,896,0.38933943835830676,1484.4711973071098,896,80,23,0,1,0.7874648266490397,1.0069901450818646,8.813944816589355,168.42301922665553,success,2.9688289165496826,0.39245307445526123,under-trained,0,8.813944816589355,3.0265841484069824
118,221,Linear,0.06272091776532784,896,4864,5.428571428571429,0.8142386722507617,7.252582577149585,7.723426645601089,2.999765738049774,0.4784917980174281,1.024963877920032,True,11.612370491027832,dense,7.731680608599256,3.130804558978803,1.0649208834843154,model.layers.16.mlp.down_proj,896,0.2583250112771987,1351.4642409533262,896,108,28,0,1,0.6016550390079461,0.9867409145563069,11.612370491027832,116.38142634163455,success,3.4076929092407227,0.3287477493286133,under-trained,0,11.612370491027832,2.5523953437805176
119,227,Linear,0.061957794295593005,896,896,1.0,1.6431451506660544,2.2691388667701924,2.0498122972317088,1.5018244187067513,0.0,0.8947662026870193,True,8.004674911499023,dense,2.928102283251319,2.5209561507787,0.9033436989025423,model.layers.17.self_attn.q_proj,896,0.1876184149026868,331.8609490015016,896,161,49,1,1,0.10002215478640882,1.0068285324115578,8.004674911499023,41.458391836097,success,2.8292534351348877,9.062415483640507e-05,,2,8.004674911499023,0.559751033782959
120,228,Linear,0.09544280731391536,128,896,7.0,1.500099171794016,5.76791374561499,2.978402348588128,0.20619953326723586,0.04201864236498414,0.8880706950010901,True,3.2837817668914795,dense,3.0618152587763197,1.7549700270842448,0.5163742871246011,model.layers.17.self_attn.k_proj,128,0.06279331207275389,56.88136727060191,128,10,60,0,1,1.5077467123368025,0.4943400413919049,3.2837817668914795,17.321908491028445,success,1.812120795249939,0.05274347588419914,,0,3.2837817668914795,1.3934475183486938
121,229,Linear,0.09174151959965937,128,896,7.0,1.5939556587466477,14.603031615037922,-2.8445887803290013,0.6723033863020306,0.13699970655695698,0.9964212777052239,True,0.638565719127655,dense,-2.025706188386275,1.7022574979235414,-0.19479439991074854,model.layers.17.self_attn.v_proj,128,1.0528335082260047,50.379922829568386,128,18,0,0,1,3.206265299896103,0.9484640287970818,0.638565719127655,78.89543913881319,success,0.7991030812263489,0.2553950548171997,under-trained,0,0.638565719127655,0.5371007919311523
122,230,Linear,0.08597960139874739,896,896,1.0,1.9170649800030923,6.805725483644526,5.60592957930403,1.1322135885215787,0.0,0.8975750735646899,True,6.663583755493164,dense,5.608926099973411,2.3870343420922313,0.8237078607969368,model.layers.17.self_attn.o_proj,896,0.16991061117649073,243.8003597318584,896,36,69,1,1,0.9676209139407543,1.0199315343483621,6.663583755493164,36.58697311801328,success,2.5813918113708496,7.11917982698651e-06,under-trained,2,6.663583755493164,1.5755411386489868
123,232,Linear,0.025228937258308437,896,4864,5.428571428571429,0.6782292237353656,4.921411298134556,7.964835666679633,3.9463396372684576,0.6294795372426837,1.0116672027543934,True,41.53409957885742,dense,7.968267820495152,3.2895550119611987,1.6184047997977078,model.layers.17.mlp.gate_proj,896,0.09501445022964476,1947.847767651081,896,81,83,0,1,0.43571236645939515,0.9427172834517272,41.53409957885742,46.89755616232539,success,6.444695472717285,0.35534605383872986,,0,41.53409957885742,4.174260139465332
124,233,Linear,0.04274869081787169,896,4864,5.428571428571429,0.8074892541025955,8.348800067496352,6.857119890712846,3.1914393566538366,0.509065603576655,1.0229067540042476,True,6.627198696136475,dense,7.082725642933213,3.1380345065784416,0.8213299917684059,model.layers.17.mlp.up_proj,896,0.48156687357425726,1374.1511529386044,896,68,27,0,1,0.8911729088186369,1.009340710822192,6.627198696136475,207.35022683712612,success,2.5743346214294434,0.321524977684021,under-trained,0,6.627198696136475,2.93806529045105
